"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","479568","Tyler","1984-07-08T22:11:38Z","-87","M","Alabama","32","GREY-ALBERTSEN,RONNEESHA M"
"","","","","","","","","","","479642","Newbern","1983-02-08T22:11:38Z","-88","M","Alabama","33","LAVERN,MONNEE L"
"","","","","","","","","","","479644","Abbeville","1984-06-08T22:11:38Z","-85","M","Alabama","32","POLLAR,BARNA V"
"","","","","","","","","","","479653","Ashford","1984-07-08T22:11:38Z","-85","F","Alabama","31","HERRLINGER,VIEN J"
"","","","","","","","","","","501965","Pisgah","1981-05-08T22:11:38Z","-86","F","Alabama","35","DA CONCEICAO,ZHI V"
"","","","","","","","","","","502003","Trafford","1987-01-08T22:11:38Z","-87","F","Alabama","34","PATRICK J CONL,SHEILA ANN M"
"","","","","","","","","","","502110","Tanner","1984-05-08T22:11:38Z","-87","M","Alabama","35","DEBORTOLI,TAQUILA D"
"","","","","","","","","","","502136","Ryland","1981-04-08T22:11:38Z","-86","M","Alabama","35","OSTINI,SAIDRICK B"
"","","","","","","","","","","502171","Thomaston","1984-07-08T22:11:38Z","-88","F","Alabama","32","SMOTHERMON,KEYARRA J"
"","","","","","","","","","","502191","Bucks","1987-06-08T22:11:38Z","-88","F","Alabama","31","KAAPA,ZORKA "
"","","","","","","","","","","502221","Mobile","1987-03-08T22:11:38Z","-88","F","Alabama","31","BURCHETT,FLUNOEL "
"","","","","","","","","","","502240","Mobile","1979-12-08T22:11:38Z","-88","M","Alabama","31","BLISSIT,SHARLETTE K"
"","","","","","","","","","","502246","Goodway","1980-08-08T22:11:38Z","-87","M","Alabama","31","BUSSERT,YARIN G"
"","","","","","","","","","","502258","Lapine","1981-01-08T22:11:38Z","-86","M","Alabama","32","GAUBE,MARIA-TERES "
"","","","","","","","","","","502287","Montgomery","1980-03-08T22:11:38Z","-86","F","Alabama","32","CHETNEY,AYRRIORA J"
"","","","","","","","","","","502319","Brundidge","1986-09-08T22:11:38Z","-86","F","Alabama","32","SOMMATINO,FLETCHER H"
"","","","","","","","","","","502338","Pittsview","1980-11-08T22:11:38Z","-85","M","Alabama","32","THOMISON JR,PARUL E"
"","","","","","","","","","","502373","Epes","1983-04-08T22:11:38Z","-88","F","Alabama","33","CABATIC,RAYMARK "
"","","","","","","","","","","502378","Cuba","1978-09-08T22:11:38Z","-88","M","Alabama","32","SAMPILO,BITTNEY "
"","","","","","","","","","","502391","Alexander City","1983-01-08T22:11:38Z","-86","F","Alabama","33","NOYFRIOS,ELINA E"
"","","","","","","","","","","502412","Elrod","1978-10-08T22:11:38Z","-88","M","Alabama","33","AHLBERT,MONEEBA "
"","","","","","","","","","","502417","Northport","1982-07-08T22:11:38Z","-88","F","Alabama","33","BRUGMANN,AILAH D"
"","","","","","","","","","","484292","Sumiton","1979-01-08T22:11:38Z","-87","M","Alabama","34","BROCK-JONES,HITESH J"
"","","","","","","","","","","484317","Sunflower","1983-10-08T22:11:38Z","-88","F","Alabama","31","VANLENGEN,FILI L"
"","","","","","","","","","","484329","Mc Williams","1987-05-08T22:11:38Z","-87","F","Alabama","32","TIGHE,KHEN B"
"","","","","","","","","","","484335","Delmar","1981-09-08T22:11:38Z","-88","F","Alabama","34","WRINKLE,DAKARI F"
"","","","","","","","","","","553630","Union Springs","1980-09-08T22:11:38Z","-86","M","Alabama","32","SABADO,KESHIA ANNE L"
"","","","","","","","","","","553640","Anniston","1979-07-08T22:11:38Z","-86","M","Alabama","34","TORRIS,TOMMEE A"
"","","","","","","","","","","553658","Cedar Bluff","1982-09-08T22:11:38Z","-86","M","Alabama","34","TATMAN,CARIES "
"","","","","","","","","","","553675","Needham","1980-12-08T22:11:38Z","-88","F","Alabama","32","HOOPANGH,BARBARA-ANN D"
"","","","","","","","","","","553683","Whatley","1983-08-08T22:11:38Z","-88","F","Alabama","32","WALROD,FRANSICA D"
"","","","","","","","","","","553713","Brooklyn","1981-02-08T22:11:38Z","-87","F","Alabama","31","BELLINO,ABBYGAIL M"
"","","","","","","","","","","577372","Cullman","1982-11-08T22:11:38Z","-87","M","Alabama","34","SAMED,ELLYSSA S"
"","","","","","","","","","","577373","Garden City","1978-07-08T22:11:38Z","-87","F","Alabama","34","GUTTO,J'MILA L"
"","","","","","","","","","","577406","Groveoak","1980-05-08T22:11:38Z","-86","M","Alabama","34","MABE,ANHUI G"
"","","","","","","","","","","577454","Black","1982-08-08T22:11:38Z","-86","M","Alabama","31","CONKEY-WIEBELHA,DIVNA M"
"","","","","","","","","","","577559","Birmingham","1985-04-08T22:11:38Z","-87","F","Alabama","34","LUPORINI,JERREN M"
"","","","","","","","","","","577650","Fort Davis","1987-08-08T22:11:38Z","-86","M","Alabama","32","SIENKIEWICZ,NARICE M"
"","","","","","","","","","","577693","Huntsville","1985-07-08T22:11:38Z","-87","F","Alabama","35","LESLIE, STEPHA,MAKAYELA M"
"","","","","","","","","","","577763","Mobile","1981-07-08T22:11:38Z","-88","F","Alabama","31","ENNOURI,KATHRYN L"
"","","","","","","","","","","577860","Wedowee","1979-06-08T22:11:38Z","-85","M","Alabama","33","EISENBEISZ,MAGDIEL A"
"","","","","","","","","","","577869","Phenix City","1985-04-08T22:11:38Z","-85","F","Alabama","32","ANTONUCCI,PUI KEE L"
"","","","","","","","","","","577954","Tuscaloosa","1979-03-08T22:11:38Z","-88","M","Alabama","33","HASSON,MARIELENA S"
"","","","","","","","","","","556399","Prattville","1980-02-08T22:11:38Z","-86","F","Alabama","32","KISCO,YIJING M"
"","","","","","","","","","","556411","Gulf Shores","1985-02-08T22:11:38Z","-88","F","Alabama","30","KREUTZINGER,ABRIELLA M"
"","","","","","","","","","","556416","Montrose","1986-01-08T22:11:38Z","-88","M","Alabama","31","BARGE,JACQUEDA J"
"","","","","","","","","","","556459","Anniston","1981-10-08T22:11:38Z","-86","F","Alabama","34","ANGUIANO-TAWNEY,BRIEYONNA R"
"","","","","","","","","","","556473","Cusseta","1980-01-08T22:11:38Z","-85","F","Alabama","33","MACCREADY,ALPHONSINE "
"","","","","","","","","","","561632","Sheffield","1978-11-08T22:11:38Z","-88","M","Alabama","35","ROLLAND,RAUL "
"","","","","","","","","","","561652","Red Level","1981-06-08T22:11:38Z","-87","M","Alabama","31","SOUBRAND,JA'QUINA "
"","","","","","","","","","","561714","Kent","1979-08-08T22:11:38Z","-86","M","Alabama","33","NEELEN,NATORI M"
"","","","","","","","","","","561762","Knoxville","1981-01-08T22:11:38Z","-88","M","Alabama","33","METCALF,DANND "
"","","","","","","","","","","561770","Sawyerville","1981-07-08T22:11:38Z","-88","M","Alabama","33","VICTOR,KERA "
"","","","","","","","","","","561782","Cottonwood","1980-11-08T22:11:38Z","-85","M","Alabama","31","NADOZA,MARLAYNA "
"","","","","","","","","","","561803","Bryant","1981-04-08T22:11:38Z","-86","F","Alabama","35","BRITTO,BIONCA L"
"","","","","","","","","","","591738","Birmingham","1982-06-08T22:11:38Z","-87","M","Alabama","34","FOTE,KORA "
"","","","","","","","","","","591849","Sweet Water","1985-12-08T22:11:38Z","-88","F","Alabama","32","CLEMMER,ILSE "
"","","","","","","","","","","591858","Union Grove","1980-07-08T22:11:38Z","-86","M","Alabama","34","RUFFNER,DENNA S"
"","","","","","","","","","","591888","Mobile","1982-10-08T22:11:38Z","-88","M","Alabama","31","DILSAVEN,RAECHELLE N"
"","","","","","","","","","","591914","Mobile","1982-10-08T22:11:38Z","-88","M","Alabama","31","GREATHOUSE,CESA E"
"","","","","","","","","","","591964","Montgomery","1979-01-08T22:11:38Z","-86","M","Alabama","32","TEUSCHER,JAUKEE "
"","","","","","","","","","","591972","Montgomery","1985-05-08T22:11:38Z","-86","M","Alabama","32","DARTON,ESTEVEN KARLO "
"","","","","","","","","","","591975","Montgomery","1980-11-08T22:11:38Z","-86","F","Alabama","32","ZENK,HOLLIN D"
"","","","","","","","","","","523360","Clio","1987-06-08T22:11:38Z","-86","M","Alabama","32","SKAVLAND,RHIANON M"
"","","","","","","","","","","523403","Weaver","1987-03-08T22:11:38Z","-86","F","Alabama","34","DEITNERT,ARCHIE "
"","","","","","","","","","","523411","Centre","1987-11-08T22:11:38Z","-86","F","Alabama","34","OUALID,LESLEY R"
"","","","","","","","","","","523431","Ward","1985-01-08T22:11:38Z","-88","F","Alabama","32","PIDGE,RODDRICA "
"","","","","","","","","","","523516","Selma","1982-02-08T22:11:38Z","-87","M","Alabama","32","TRAUGER,JEZALYNNE M"
"","","","","","","","","","","523534","Mentone","1980-01-08T22:11:38Z","-86","M","Alabama","35","MCQUAY,QUINTILLA "
"","","","","","","","","","","541668","Red Bay","1984-04-08T22:11:38Z","-88","M","Alabama","34","KIKIC,DELEXIS "
"","","","","","","","","","","541688","Akron","1983-04-08T22:11:38Z","-88","M","Alabama","33","SWAN, TESSA R.,BRANNAN "
"","","","","","","","","","","541705","Cottonwood","1979-09-08T22:11:38Z","-85","F","Alabama","31","ZAVITZ,SHIL M"
"","","","","","","","","","","541725","Woodville","1980-02-08T22:11:38Z","-86","F","Alabama","35","KRALJIC,SOO "
"","","","","","","","","","","541731","Alton","1980-01-08T22:11:38Z","-87","F","Alabama","34","NEECE,BIRITU W"
"","","","","","","","","","","541768","Birmingham","1980-12-08T22:11:38Z","-87","M","Alabama","33","AGLER,DY J"
"","","","","","","","","","","541803","Birmingham","1983-01-08T22:11:38Z","-87","F","Alabama","34","ALMOMANI,II,CLAYTON C"
"","","","","","","","","","","543995","Mobile","1982-11-08T22:11:38Z","-88","F","Alabama","31","DEN HARTOG,ILAN D"
"","","","","","","","","","","544058","Montgomery","1984-06-08T22:11:38Z","-86","M","Alabama","32","SHEEHAN, CHRIS,DRUGHIA J"
"","","","","","","","","","","544108","Troy","1980-09-08T22:11:38Z","-86","M","Alabama","32","TEGLIA,ANIGELIC A"
"","","","","","","","","","","544138","Alabaster","1981-07-08T22:11:38Z","-87","M","Alabama","33","STRUCK JR,ERRIN E"
"","","","","","","","","","","544149","Siluria","1985-10-08T22:11:38Z","-87","F","Alabama","33","AHUNA,VISCELIA M"
"","","","","","","","","","","544178","Daviston","1981-05-08T22:11:38Z","-86","M","Alabama","33","EIECHTNER,CYNDEL "
"","","","","","","","","","","544180","Dadeville","1979-12-08T22:11:38Z","-86","M","Alabama","33","STURHOLM,SOMAEY A"
"","","","","","","","","","","544223","Nauvoo","1983-11-08T22:11:38Z","-87","F","Alabama","34","GIL-GONZALEZ,JANESTI "
"","","","","","","","","","","544226","Sipsey","1985-05-08T22:11:38Z","-87","M","Alabama","34","LUSIER,MARGET H"
"","","","","","","","","","","544244","Arlington","1979-08-08T22:11:38Z","-88","M","Alabama","32","VAN WETTER,JOURNEY E"
"","","","","","","","","","","544255","Arley","1980-01-08T22:11:38Z","-87","F","Alabama","34","AUG,LYNDSY T"
"","","","","","","","","","","622395","Randolph","1987-09-08T22:11:38Z","-87","F","Alabama","33","MATTS,CHARMENE K"
"","","","","","","","","","","622447","Butler","1985-03-08T22:11:38Z","-88","F","Alabama","32","WINDLE,GAIGE "
"","","","","","","","","","","622462","Gainestown","1979-05-08T22:11:38Z","-88","M","Alabama","31","LARRIEGA,DIAMONIQUE "
"","","","","","","","","","","618466","Tuscumbia","1981-08-08T22:11:38Z","-88","M","Alabama","35","PIETREK,NIKOLAI KURTIS"
"","","","","","","","","","","618473","Goodwater","1985-08-08T22:11:38Z","-86","F","Alabama","33","CAMEY,ARRIS G"
"","","","","","","","","","","618488","Glenwood","1981-01-08T22:11:38Z","-86","M","Alabama","32","SUSKO,MATTTHEW J"
"","","","","","","","","","","618515","Pinckard","1978-05-08T22:11:38Z","-86","F","Alabama","31","BROMAGE,BAELY M"
"","","","","","","","","","","618524","Safford","1984-05-08T22:11:38Z","-87","M","Alabama","32","ACHOA,MAXINE D"
"","","","","","","","","","","618556","Atmore","1982-05-08T22:11:38Z","-87","M","Alabama","31","EKELAND,DENESIA S"
"","","","","","","","","","","618565","Altoona","1981-10-08T22:11:38Z","-86","F","Alabama","34","KAPLANTZES,ROMEO M"
"","","","","","","","","","","618606","Dothan","1981-03-08T22:11:38Z","-85","M","Alabama","31","WARBURG,CUTBERTO A"
"","","","","","","","","","","618611","Ashford","1983-08-08T22:11:38Z","-85","F","Alabama","31","VAN OTTEN,ELLAN C"
"","","","","","","","","","","618645","Clay","1981-11-08T22:11:38Z","-87","F","Alabama","34","GROTZ,BEATRICE "
"","","","","","","","","","","618661","Pleasant Grove","1984-09-08T22:11:38Z","-87","F","Alabama","33","BONEZA,ABDULAH S"
"","","","","","","","","","","618703","Birmingham","1982-09-08T22:11:38Z","-87","F","Alabama","33","EWALIKO,SUMINTRA M"
"","","","","","","","","","","599022","Town Creek","1986-06-08T22:11:38Z","-87","M","Alabama","35","CROSLEY-JACKSON,ROSE M BELL G"
"","","","","","","","","","","599151","Mobile","1979-12-08T22:11:38Z","-88","F","Alabama","31","CHUCAY,LEIKA A"
"","","","","","","","","","","599156","Mobile","1980-07-08T22:11:38Z","-88","M","Alabama","31","HOLSTAD,DREEANA M"
"","","","","","","","","","","599166","Mobile","1986-01-08T22:11:38Z","-88","M","Alabama","31","WEDDING,JARROD N"
"","","","","","","","","","","599167","Mobile","1978-11-08T22:11:38Z","-88","F","Alabama","31","BRACAMONTE,SOCORRA M"
"","","","","","","","","","","599185","Perdue Hill","1986-05-08T22:11:38Z","-87","F","Alabama","32","LAYOSO,MILLER "
"","","","","","","","","","","599207","Montgomery","1978-03-08T22:11:38Z","-86","F","Alabama","32","FREMOIRE,VERNISE D"
"","","","","","","","","","","599218","Montgomery","1986-12-08T22:11:38Z","-86","M","Alabama","32","VANDERVELD,JO "
"","","","","","","","","","","599287","Alabaster","1982-06-08T22:11:38Z","-87","F","Alabama","33","STACY-GARZA,DIANALYN "
"","","","","","","","","","","599288","Calera","1982-08-08T22:11:38Z","-87","M","Alabama","33","MUSOLF,GENG S"
"","","","","","","","","","","599363","Jasper","1977-12-08T22:11:38Z","-87","F","Alabama","34","ZAMAYOA,HONGVAN "
"","","","","","","","","","","604129","Marbury","1986-02-08T22:11:38Z","-86","F","Alabama","33","RUIZ JR,MONICKA R"
"","","","","","","","","","","604136","Daphne","1980-03-08T22:11:38Z","-88","M","Alabama","31","PAZ-PEREZ,DRAGA O"
"","","","","","","","","","","604143","Gulf Shores","1978-09-08T22:11:38Z","-88","F","Alabama","30","STOCKES,JENEFER L"
"","","","","","","","","","","604173","Allgood","1981-04-08T22:11:38Z","-86","F","Alabama","34","SCHMEHL,WYNEE R"
"","","","","","","","","","","604184","Chapman","1987-06-08T22:11:38Z","-87","M","Alabama","32","RAESIDE,KATELEEN E"
"","","","","","","","","","","604201","Jacksonville","1987-09-08T22:11:38Z","-86","F","Alabama","34","TANGQUAN,MACAYLA C"
"","","","","","","","","","","604220","Verbena","1985-11-08T22:11:38Z","-87","M","Alabama","33","HOEGER,TRUMAN M"
"","","","","","","","","","","598789","Fort Rucker","1984-09-08T22:11:38Z","-86","F","Alabama","31","PERANDO,JOHNESHA M"
"","","","","","","","","","","598797","Minter","1980-11-08T22:11:38Z","-87","F","Alabama","32","CROCHETT,WYLMA E"
"","","","","","","","","","","598848","Glen Allen","1979-02-08T22:11:38Z","-88","M","Alabama","34","WIJONO,REYANA H"
"","","","","","","","","","","598901","Pisgah","1982-09-08T22:11:38Z","-86","F","Alabama","35","ESTENS,LORAINE "
"","","","","","","","","","","598937","Sayre","1984-10-08T22:11:38Z","-87","F","Alabama","34","ROMLEY,MAGDY R"
"","","","","","","","","","","598949","Birmingham","1982-11-08T22:11:38Z","-87","F","Alabama","34","HER,GUM "
"","","","","","","","","","","598962","Birmingham","1986-10-08T22:11:38Z","-87","M","Alabama","34","STAHLHUT,NETFALI K"
"","","","","","","","","","","598986","Birmingham","1986-11-08T22:11:38Z","-87","M","Alabama","34","GARGANI,SIRILUK "
"","","","","","","","","","","598990","Birmingham","1984-03-08T22:11:38Z","-87","M","Alabama","34","MCDUEL,TREVIN J"
"","","","","","","","","","","622819","Normal","1983-02-08T22:11:38Z","-87","F","Alabama","35","SASAOKA,TARYN K"
"","","","","","","","","","","622836","Huntsville","1983-06-08T22:11:38Z","-87","M","Alabama","35","SWANSON-GIRAUD,KAREL A"
"","","","","","","","","","","622857","Bear Creek","1981-01-08T22:11:38Z","-88","F","Alabama","34","FARNELL,BRYAN-ANDREW "
"","","","","","","","","","","622866","Albertville","1985-02-08T22:11:38Z","-86","M","Alabama","34","HIRSCHELMAN,KENTOYA R"
"","","","","","","","","","","622885","Saint Elmo","1978-05-08T22:11:38Z","-88","F","Alabama","30","FRANCHOMME,KHADIGA A"
"","","","","","","","","","","622914","Mobile","1979-02-08T22:11:38Z","-88","M","Alabama","31","TOLIBAS,KELY D"
"","","","","","","","","","","622958","Montgomery","1985-06-08T22:11:38Z","-86","M","Alabama","32","DEMOVILLE,RANILO D"
"","","","","","","","","","","622974","Montgomery","1985-08-08T22:11:38Z","-86","M","Alabama","32","MERFALEN,ESTEPHAN J"
"","","","","","","","","","","623040","Chelsea","1985-02-08T22:11:38Z","-87","M","Alabama","33","JUE-NG,ELLSWORTH R"
"","","","","","","","","","","623069","Sycamore","1979-03-08T22:11:38Z","-86","F","Alabama","33","ARYANPOUR,OSAMA C"
"","","","","","","","","","","590745","Hayden","1978-08-08T22:11:38Z","-87","F","Alabama","34","LA FORCE,YADIA "
"","","","","","","","","","","586700","Perote","1978-07-08T22:11:38Z","-86","M","Alabama","32","FOAT,MARICELLA "
"","","","","","","","","","","586740","Stanton","1983-11-08T22:11:38Z","-87","M","Alabama","33","MEADER,DEZY L"
"","","","","","","","","","","586766","Edwardsville","1987-10-08T22:11:38Z","-86","M","Alabama","34","LOPAZ,MUI-HEIDI W"
"","","","","","","","","","","586812","Crane Hill","1981-12-08T22:11:38Z","-87","M","Alabama","34","ELLYATT,NICHEAL "
"","","","","","","","","","","586816","Cullman","1983-08-08T22:11:38Z","-87","M","Alabama","34","GUGLIELMELLI,LYN M"
"","","","","","","","","","","586856","Valley Head","1985-11-08T22:11:38Z","-86","M","Alabama","35","KALE,ROXCENE F"
"","","","","","","","","","","586914","Gallion","1979-09-08T22:11:38Z","-88","M","Alabama","33","VELAZQUEZ CASARES,DIOSITA "
"","","","","","","","","","","586938","Hollytree","1977-12-08T22:11:38Z","-86","M","Alabama","35","NIHAU-MAMONE,RALEIGH "
"","","","","","","","","","","586968","Kimberly","1982-02-08T22:11:38Z","-87","M","Alabama","34","DOUGHERTY, JAM,AIDEE "
"","","","","","","","","","","586984","Birmingham","1983-06-08T22:11:38Z","-87","M","Alabama","34","DIEGELMAN,YU LING M"
"","","","","","","","","","","586987","Birmingham","1980-03-08T22:11:38Z","-87","F","Alabama","34","PERES,ELLISHA "
"","","","","","","","","","","586988","Birmingham","1979-02-08T22:11:38Z","-87","M","Alabama","33","MEJICA,REIANNA L"
"","","","","","","","","","","587003","Birmingham","1980-10-08T22:11:38Z","-87","F","Alabama","34","SABATONI,WILLOMAE M"
"","","","","","","","","","","587012","Birmingham","1986-11-08T22:11:38Z","-87","M","Alabama","34","MURGIA,LEITA E"
"","","","","","","","","","","570323","Hayneville","1980-02-08T22:11:38Z","-87","F","Alabama","32","HARTEL,EDITH "
"","","","","","","","","","","570324","Letohatchee","1979-07-08T22:11:38Z","-86","M","Alabama","32","WALLPE,MERCIA "
"","","","","","","","","","","570327","Hardaway","1983-03-08T22:11:38Z","-86","F","Alabama","32","PITTMAN,SAVIOR A"
"","","","","","","","","","","570417","Mobile","1986-01-08T22:11:38Z","-88","F","Alabama","31","BALUYUT,TRACI V"
"","","","","","","","","","","570429","Mobile","1978-10-08T22:11:38Z","-88","F","Alabama","31","VENNEMAN,SABREENA R"
"","","","","","","","","","","570519","Marion","1986-10-08T22:11:38Z","-87","F","Alabama","33","COBURN,VICKEY-LEE M"
"","","","","","","","","","","593751","Sycamore","1978-12-08T22:11:38Z","-86","F","Alabama","33","GRAMENTZ,CHANENA "
"","","","","","","","","","","593803","Goodsprings","1981-09-08T22:11:38Z","-87","F","Alabama","34","BILLECI,LAUREN "
"","","","","","","","","","","593834","Pine Apple","1986-02-08T22:11:38Z","-87","M","Alabama","32","DANSKY,VALERIE ANNE O"
"","","","","","","","","","","637551","Billingsley","1980-10-08T22:11:38Z","-87","F","Alabama","33","ANOES,NGHIEH L"
"","","","","","","","","","","647126","Allgood","1984-01-08T22:11:38Z","-86","M","Alabama","34","PORCAYO,RECHELL H"
"","","","","","","","","","","647140","Greenville","1979-12-08T22:11:38Z","-87","M","Alabama","32","HOEFS,RAELENIA "
"","","","","","","","","","","647174","Maplesville","1984-12-08T22:11:38Z","-87","M","Alabama","33","BRANOM,ANA LAURA P"
"","","","","","","","","","","647231","Florala","1987-03-08T22:11:38Z","-86","F","Alabama","31","DAVIS-DOTY,SHANIECE  B"
"","","","","","","","","","","647293","Deatsville","1984-08-08T22:11:38Z","-86","F","Alabama","33","LONCAREVIC,LOSSIE D"
"","","","","","","","","","","647314","Rainbow City","1985-01-08T22:11:38Z","-86","M","Alabama","34","LAMASTER,CLAUD P"
"","","","","","","","","","","647323","Fayette","1983-10-08T22:11:38Z","-88","F","Alabama","34","LEIDIG,MACHAI C"
"","","","","","","","","","","647330","Russellville","1985-10-08T22:11:38Z","-88","M","Alabama","35","PEREZ II,JAVIER JR P"
"","","","","","","","","","","647360","Dothan","1986-05-08T22:11:38Z","-85","M","Alabama","31","BROADNAX,LOREAL  H"
"","","","","","","","","","","659826","Birmingham","1984-03-08T22:11:38Z","-87","M","Alabama","33","GOLDFINGER,CLARA "
"","","","","","","","","","","659846","Birmingham","1978-02-08T22:11:38Z","-87","M","Alabama","33","ETHREDGE,DAMERIS K"
"","","","","","","","","","","659871","Beaverton","1987-11-08T22:11:38Z","-88","F","Alabama","34","KLUGOW,MARRICIA K"
"","","","","","","","","","","659876","Vernon","1979-08-08T22:11:38Z","-88","M","Alabama","34","HARMS,WILLIAMS "
"","","","","","","","","","","659931","Hazel Green","1982-09-08T22:11:38Z","-87","F","Alabama","35","BRATCHER,WENDY "
"","","","","","","","","","","659988","Boaz","1982-08-08T22:11:38Z","-86","M","Alabama","34","PERESCHILA,LORETTA R"
"","","","","","","","","","","660011","Mobile","1985-06-08T22:11:38Z","-88","F","Alabama","31","BEYRER,DELIO A"
"","","","","","","","","","","660017","Mobile","1982-06-08T22:11:38Z","-88","F","Alabama","31","DOUANGDARA,LASHAWNTAY L"
"","","","","","","","","","","660023","Eight Mile","1982-09-08T22:11:38Z","-88","F","Alabama","31","RATHJA,LYNATE I"
"","","","","","","","","","","660028","Mobile","1981-05-08T22:11:38Z","-88","M","Alabama","31","KUNG,KRIZELYN R."
"","","","","","","","","","","637878","Excel","1978-03-08T22:11:38Z","-87","M","Alabama","31","BAGALA,NERIAH H"
"","","","","","","","","","","637980","Pell City","1982-09-08T22:11:38Z","-86","M","Alabama","34","BATLEY,SABREENA R"
"","","","","","","","","","","637989","Calera","1980-06-08T22:11:38Z","-87","F","Alabama","33","CARRIKER,DAMEKA M"
"","","","","","","","","","","638027","East Tallassee","1979-01-08T22:11:38Z","-86","F","Alabama","33","VILIMEK,SHAKEYMA L"
"","","","","","","","","","","638038","Tuscaloosa","1980-06-08T22:11:38Z","-87","M","Alabama","33","FRIEZE,ROMANDA J"
"","","","","","","","","","","638065","Jasper","1985-04-08T22:11:38Z","-87","F","Alabama","34","MARULLO,CITA A"
"","","","","","","","","","","638071","Goodsprings","1981-10-08T22:11:38Z","-87","F","Alabama","34","MIREMBE,NOBLEZA W"
"","","","","","","","","","","638074","Oakman","1983-11-08T22:11:38Z","-87","M","Alabama","34","VOTTERI,DORIALYNN "
"","","","","","","","","","","640895","Autaugaville","1981-05-08T22:11:38Z","-87","F","Alabama","32","TELLA,JENEYA C"
"","","","","","","","","","","640921","Point Clear","1979-11-08T22:11:38Z","-88","F","Alabama","30","MAGNIN,MIAIKIA "
"","","","","","","","","","","640934","Brent","1983-05-08T22:11:38Z","-87","M","Alabama","33","RIVAIT,VIRIGINIA G"
"","","","","","","","","","","640965","Alexandria","1982-02-08T22:11:38Z","-86","F","Alabama","34","ZARATE CASTANO,MISHON J"
"","","","","","","","","","","640976","Valley","1980-05-08T22:11:38Z","-85","M","Alabama","33","MAKKI,RAQUEL D"
"","","","","","","","","","","641030","Sheffield","1978-04-08T22:11:38Z","-88","M","Alabama","35","OKOEBOR,JOLYNN Y.C."
"","","","","","","","","","","641037","Lenox","1978-04-08T22:11:38Z","-87","F","Alabama","31","CHEN-WONG,TESSA "
"","","","","","","","","","","641067","Cullman","1983-03-08T22:11:38Z","-87","F","Alabama","34","WIESE-MILHOLLA,ANA MARIEL M"
"","","","","","","","","","","641110","Eclectic","1979-09-08T22:11:38Z","-86","M","Alabama","33","HALLEY,RANDAL A"
"","","","","","","","","","","641211","Brookside","1985-03-08T22:11:38Z","-87","F","Alabama","34","BELLI,REHMAT R"
"","","","","","","","","","","641232","Trussville","1979-09-08T22:11:38Z","-87","M","Alabama","34","GRIFFIN III,CIREYA A"
"","","","","","","","","","","665432","Birmingham","1979-01-08T22:11:38Z","-87","M","Alabama","34","BORINI,CIARA J"
"","","","","","","","","","","665437","Birmingham","1982-06-08T22:11:38Z","-87","F","Alabama","34","WYNN,MORRIS "
"","","","","","","","","","","665457","Moulton","1980-12-08T22:11:38Z","-87","F","Alabama","35","RADMILOVICH,KINETH "
"","","","","","","","","","","665500","Madison","1979-04-08T22:11:38Z","-87","M","Alabama","35","CONTILLO,ALEKSA "
"","","","","","","","","","","665501","Madison","1978-05-08T22:11:38Z","-87","F","Alabama","35","LYGIZOS,NHI A"
"","","","","","","","","","","665521","Huntsville","1979-12-08T22:11:38Z","-87","F","Alabama","35","DELEPLANE,SHEWIT "
"","","","","","","","","","","665564","Citronelle","1979-05-08T22:11:38Z","-88","M","Alabama","31","WARSING,SAGOLA M"
"","","","","","","","","","","665569","Irvington","1983-05-08T22:11:38Z","-88","F","Alabama","30","TULLOH,JIRAPAT "
"","","","","","","","","","","665587","Mobile","1984-03-08T22:11:38Z","-88","F","Alabama","31","CHAGNON,UNYQUE J"
"","","","","","","","","","","665593","Mobile","1978-03-08T22:11:38Z","-88","F","Alabama","31","MATHERIAN,CARYL C"
"","","","","","","","","","","665601","Mobile","1984-08-08T22:11:38Z","-88","F","Alabama","31","MALLETT, LISA,AHNA T"
"","","","","","","","","","","665616","Frisco City","1978-03-08T22:11:38Z","-87","M","Alabama","31","COBISENO,CLEVELAND "
"","","","","","","","","","","665623","Peterman","1984-03-08T22:11:38Z","-87","F","Alabama","32","DOLLE,HANNIFA L"
"","","","","","","","","","","665651","Montgomery","1981-08-08T22:11:38Z","-86","F","Alabama","32","MONTIBELLER,CHOI WA "
"","","","","","","","","","","665685","Ethelsville","1983-05-08T22:11:38Z","-88","F","Alabama","33","PESARILLO,BRIGDIA R"
"","","","","","","","","","","665708","Phenix City","1986-02-08T22:11:38Z","-85","M","Alabama","32","GRANGOFF,MAY-NI M"
"","","","","","","","","","","665709","Pittsview","1987-07-08T22:11:38Z","-85","F","Alabama","32","BACKNER,GLORIELA S"
"","","","","","","","","","","665719","Riverside","1986-10-08T22:11:38Z","-86","F","Alabama","34","PETRI,LAI PINK "
"","","","","","","","","","","665729","Helena","1978-11-08T22:11:38Z","-87","F","Alabama","33","BELLOWE,TIFFANY  "
"","","","","","","","","","","665734","Shelby","1978-09-08T22:11:38Z","-87","M","Alabama","33","LEONI,TOMASZ E"
