"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","128551","Tucson","1991-05-08T22:11:38Z","-111","F","Arizona","32","BOLUSAN,BERNIE "
"","","","","","","","","","","128552","Tucson","1989-02-08T22:11:38Z","-111","M","Arizona","32","KETCHERSID,KYLEE M"
"","","","","","","","","","","128553","Tucson","1991-11-08T22:11:38Z","-111","F","Arizona","32","MISTY L HARGRO,EMERJILL T"
"","","","","","","","","","","128554","Tucson","1991-04-08T22:11:38Z","-111","M","Arizona","32","HAVERSTOCK,PHINYADA "
"","","","","","","","","","","128556","Tucson","1989-03-08T22:11:38Z","-111","M","Arizona","32","NOLDEN,JO'CIANA E"
"","","","","","","","","","","128558","Tucson","1990-07-08T22:11:38Z","-111","M","Arizona","32","MOUNTZ,FERDOSIEH S"
"","","","","","","","","","","128561","Tucson","1990-09-08T22:11:38Z","-111","F","Arizona","32","OLEARY,YEM L"
"","","","","","","","","","","128563","Gold Canyon","1991-10-08T22:11:38Z","-111","F","Arizona","33","HONET,CHAYSLIN H"
"","","","","","","","","","","128564","Apache Junction","1991-11-08T22:11:38Z","-112","M","Arizona","33","DAL CID,EYOLE S"
"","","","","","","","","","","128566","Bapchule","1991-03-08T22:11:38Z","-112","M","Arizona","33","ROMERO GONZALEZ,GEOVANNY M"
"","","","","","","","","","","128568","Arizona City","1991-09-08T22:11:38Z","-112","M","Arizona","33","MICKE,TUMARA "
"","","","","","","","","","","128570","Casa Grande","1990-05-08T22:11:38Z","-112","M","Arizona","33","WOMELSDORF III,KEIKO L"
"","","","","","","","","","","128571","Eloy","1990-08-08T22:11:38Z","-112","F","Arizona","33","KHAMVONG,UPEGA J"
"","","","","","","","","","","128572","Florence","1989-12-08T22:11:38Z","-111","M","Arizona","33","LAMONICA,KALIRA L"
"","","","","","","","","","","128573","Kearny","1989-06-08T22:11:38Z","-111","F","Arizona","33","IKOGSTAD,MAYBELLINE "
"","","","","","","","","","","128574","Maricopa","1989-09-08T22:11:38Z","-112","M","Arizona","33","ASHLEE,DREEANA W"
"","","","","","","","","","","128575","Maricopa","1990-10-08T22:11:38Z","-112","F","Arizona","33","SCHADE-KACHADO,KARLEE "
"","","","","","","","","","","128576","San Tan Valley","1990-10-08T22:11:38Z","-112","M","Arizona","33","LEWIS IV,JULAIDA M"
"","","","","","","","","","","128578","San Tan Valley","1988-11-08T22:11:38Z","-112","M","Arizona","33","HARTMANN-HOUSE,QI WEN J"
"","","","","","","","","","","128580","Sacaton","1991-01-08T22:11:38Z","-112","M","Arizona","33","PHANTHARATH,QI-PING "
"","","","","","","","","","","128581","Stanfield","1990-09-08T22:11:38Z","-112","F","Arizona","33","DOOL,MATHILDA A"
"","","","","","","","","","","128583","Casa Grande","1991-02-08T22:11:38Z","-112","F","Arizona","33","KURODA,LUANNA "
"","","","","","","","","","","128584","Casa Grande","1988-12-08T22:11:38Z","-112","M","Arizona","33","VILLAMOR,XINIA G"
"","","","","","","","","","","128585","Mammoth","1990-07-08T22:11:38Z","-111","F","Arizona","33","LINDHOLM,ALMENSH M"
"","","","","","","","","","","128586","Oracle","1991-06-08T22:11:38Z","-111","M","Arizona","33","KUBOTA,RILEY "
"","","","","","","","","","","128587","San Manuel","1990-06-08T22:11:38Z","-111","F","Arizona","33","TOMOLA,GENEVIE E"
"","","","","","","","","","","128588","Marana","1990-04-08T22:11:38Z","-111","M","Arizona","32","MCBAY,BRUNELLA L"
"","","","","","","","","","","128589","Elgin","1991-05-08T22:11:38Z","-111","F","Arizona","32","THORSTENSON,CEFSERA M"
"","","","","","","","","","","128591","Patagonia","1989-01-08T22:11:38Z","-111","F","Arizona","32","WHITTAMORE,ESABELL M"
"","","","","","","","","","","128592","Nogales","1991-10-08T22:11:38Z","-111","M","Arizona","32","BALCONAS,KHAAMANI "
"","","","","","","","","","","128593","Sonoita","1989-06-08T22:11:38Z","-111","F","Arizona","32","MULLENBACH,DARLIN J"
"","","","","","","","","","","128594","Tumacacori","1990-04-08T22:11:38Z","-111","M","Arizona","32","GEAHRY,ARRUMUGAM A"
"","","","","","","","","","","128595","Amado","1990-03-08T22:11:38Z","-111","F","Arizona","32","MERKER,ZENAIDA  P"
"","","","","","","","","","","128597","Rio Rico","1991-04-08T22:11:38Z","-111","F","Arizona","32","REIS-SCHOCH,SONIKA A"
"","","","","","","","","","","128598","Nogales","1991-09-08T22:11:38Z","-111","M","Arizona","32","BUTLATO,ALIAH G"
"","","","","","","","","","","128600","Congress","1989-01-08T22:11:38Z","-113","M","Arizona","34","BROOKIE,MALA J"
"","","","","","","","","","","128601","Yarnell","1990-10-08T22:11:38Z","-113","F","Arizona","34","NICKOLETTE,SOWAYLA D"
"","","","","","","","","","","128602","Prescott","1991-07-08T22:11:38Z","-112","M","Arizona","35","CRONKHITE,CAIYI J"
"","","","","","","","","","","128604","Prescott","1989-08-08T22:11:38Z","-112","M","Arizona","34","AGUAYO,KAHNYA "
"","","","","","","","","","","128605","Prescott","1991-10-08T22:11:38Z","-112","F","Arizona","35","FILLEBROWN,ELYSAE S"
"","","","","","","","","","","128607","Prescott Valley","1991-10-08T22:11:38Z","-112","F","Arizona","35","EBERSBACH,TENNIE A"
"","","","","","","","","","","128608","Prescott","1991-01-08T22:11:38Z","-112","M","Arizona","35","VENDEIRO,MERGE A"
"","","","","","","","","","","128609","Prescott Valley","1988-12-08T22:11:38Z","-112","F","Arizona","35","MACATO,JANECE M"
"","","","","","","","","","","128611","Ash Fork","1991-05-08T22:11:38Z","-113","F","Arizona","35","FARSHIAN,MARIE FRANCESCA L"
"","","","","","","","","","","128612","Bagdad","1988-12-08T22:11:38Z","-113","M","Arizona","35","LEMMEL,ZITYRUA S"
"","","","","","","","","","","128614","Chino Valley","1989-01-08T22:11:38Z","-112","M","Arizona","35","SULEMAN,FREEDA P"
"","","","","","","","","","","128615","Clarkdale","1990-12-08T22:11:38Z","-112","F","Arizona","35","GRIFFIN MICHAE,GENARA "
"","","","","","","","","","","128616","Cornville","1989-03-08T22:11:38Z","-112","M","Arizona","35","PETRARCA,WELTA J"
"","","","","","","","","","","128617","Cottonwood","1991-06-08T22:11:38Z","-112","F","Arizona","35","FOBEL,JONETTE D"
"","","","","","","","","","","128618","Dewey","1990-09-08T22:11:38Z","-112","M","Arizona","35","STOLLE,ALEKSA K"
"","","","","","","","","","","128619","Humboldt","1989-05-08T22:11:38Z","-112","F","Arizona","35","VISCIONE,AMBERLINA D"
"","","","","","","","","","","128621","Kirkland","1991-08-08T22:11:38Z","-113","F","Arizona","34","VOORTMAN,MILLER M"
"","","","","","","","","","","128623","Paulden","1991-08-08T22:11:38Z","-113","F","Arizona","35","KREGEL,CASSARDRA F"
"","","","","","","","","","","128624","Rimrock","1989-01-08T22:11:38Z","-112","M","Arizona","35","PAMPLIN,SHAYNNA T"
"","","","","","","","","","","128625","Seligman","1991-09-08T22:11:38Z","-113","F","Arizona","35","ESSAFF,WILLIE JR "
"","","","","","","","","","","128627","Sedona","1988-12-08T22:11:38Z","-112","F","Arizona","35","ARENAZ,KRIS-THEJA "
"","","","","","","","","","","128628","Sedona","1991-04-08T22:11:38Z","-112","M","Arizona","35","BADILLA JR,SAMMYJO S"
"","","","","","","","","","","128630","Crown King","1990-05-08T22:11:38Z","-112","M","Arizona","34","LORIA STAMPS,ROSLY J"
"","","","","","","","","","","128631","Dateland","1989-07-08T22:11:38Z","-113","F","Arizona","33","MERAZ JR,JAYZANNA L"
"","","","","","","","","","","128634","San Luis","1989-02-08T22:11:38Z","-115","M","Arizona","32","ESMILLA,KHIN NU "
"","","","","","","","","","","128635","Somerton","1991-11-08T22:11:38Z","-115","F","Arizona","33","ENSMINGER,SURMY "
"","","","","","","","","","","128636","Tacna","1989-04-08T22:11:38Z","-114","M","Arizona","33","THIRION,BRYEANA E"
"","","","","","","","","","","128637","Wellton","1990-07-08T22:11:38Z","-114","F","Arizona","33","STENFATH,TROY II E"
"","","","","","","","","","","128638","Yuma","1991-04-08T22:11:38Z","-115","M","Arizona","33","LO BUONO,RAVAN A"
"","","","","","","","","","","128640","Yuma","1989-08-08T22:11:38Z","-115","M","Arizona","33","MC COLLAM,MARGUERITA V"
"","","","","","","","","","","128642","Yuma","1990-10-08T22:11:38Z","-115","M","Arizona","33","SIEGLER,MAC M"
"","","","","","","","","","","186253","Alpine","1991-08-08T22:11:38Z","-109","F","Arizona","34","DENNEBAUM,FONG-KING "
"","","","","","","","","","","186254","Concho","1990-08-08T22:11:38Z","-110","M","Arizona","34","BROHARD,SANJANI "
"","","","","","","","","","","186255","Eagar","1991-07-08T22:11:38Z","-109","F","Arizona","34","TOOMEY,IAONA E"
"","","","","","","","","","","186258","Nutrioso","1990-08-08T22:11:38Z","-109","M","Arizona","34","KLEINWAKS,MIYOKO R"
"","","","","","","","","","","186259","Saint Johns","1989-05-08T22:11:38Z","-109","F","Arizona","35","WILCKEN,MARTWUAN "
"","","","","","","","","","","186260","Springerville","1991-04-08T22:11:38Z","-109","M","Arizona","34","SHEPARD SR,ALLYSA Y"
"","","","","","","","","","","186261","Vernon","1988-12-08T22:11:38Z","-110","F","Arizona","34","SHUTT JR.,URIJAH A"
"","","","","","","","","","","186262","Petrified Forest Natl Pk","1991-08-08T22:11:38Z","-110","M","Arizona","35","LEMALIE,KARMAH V"
"","","","","","","","","","","186263","Chambers","1990-02-08T22:11:38Z","-110","F","Arizona","35","MICHELSON,BRIA E"
"","","","","","","","","","","186264","Chinle","1990-08-08T22:11:38Z","-110","M","Arizona","36","CHRISS,DONYALE E"
"","","","","","","","","","","186266","Ganado","1990-05-08T22:11:38Z","-110","M","Arizona","36","GOTLZ,JINYUAN R"
"","","","","","","","","","","186270","Saint Michaels","1989-08-08T22:11:38Z","-109","M","Arizona","36","BUGAY,LALING "
"","","","","","","","","","","186272","Teec Nos Pos","1990-12-08T22:11:38Z","-109","M","Arizona","37","BATASIN,SHANA R"
"","","","","","","","","","","186273","Window Rock","1990-07-08T22:11:38Z","-109","F","Arizona","36","CHURCHES,ESTANISLAO "
"","","","","","","","","","","186275","Many Farms","1991-10-08T22:11:38Z","-110","F","Arizona","36","KRICHBAUM,NORINA "
"","","","","","","","","","","186277","Red Valley","1990-12-08T22:11:38Z","-110","F","Arizona","35","SEIDENSTICKER,LEMONA L"
"","","","","","","","","","","186278","Rock Point","1989-05-08T22:11:38Z","-110","M","Arizona","37","ISBELL JR,ORLEY "
"","","","","","","","","","","186279","Round Rock","1990-02-08T22:11:38Z","-109","F","Arizona","37","PANUCO,DEJIA E"
"","","","","","","","","","","186280","Tsaile","1989-06-08T22:11:38Z","-109","M","Arizona","36","SRISRAKORN,STEPHANI ROSE I"
"","","","","","","","","","","186281","Benson","1990-11-08T22:11:38Z","-110","F","Arizona","32","DEMBROGE,SZAMARE F"
"","","","","","","","","","","186282","Bisbee","1989-03-08T22:11:38Z","-110","M","Arizona","31","WOLDEMICAEL,DASHA "
"","","","","","","","","","","186284","Cochise","1991-04-08T22:11:38Z","-110","M","Arizona","32","SARUN,FANNIE MAE J"
"","","","","","","","","","","186285","Douglas","1991-11-08T22:11:38Z","-110","F","Arizona","31","SANGUINET,KARMAH J"
"","","","","","","","","","","186290","Hereford","1991-09-08T22:11:38Z","-110","M","Arizona","31","ALMANDOW,MALKEET M"
"","","","","","","","","","","186291","Huachuca City","1989-10-08T22:11:38Z","-110","F","Arizona","32","LAPENNA,GRACELIA "
"","","","","","","","","","","186292","Mc Neal","1990-03-08T22:11:38Z","-110","M","Arizona","32","HAYDEN, DEBORA,AVA ALEJANDRA "
"","","","","","","","","","","186294","Pearce","1991-05-08T22:11:38Z","-110","M","Arizona","32","MILCHEN,YSENIA K"
"","","","","","","","","","","186296","Pomerene","1990-06-08T22:11:38Z","-110","M","Arizona","32","HOWSER,ANGELIKA R"
"","","","","","","","","","","186297","Saint David","1989-06-08T22:11:38Z","-110","F","Arizona","32","BEDE,SHIREE "
"","","","","","","","","","","186299","Sierra Vista","1990-02-08T22:11:38Z","-110","F","Arizona","32","TARBOX,NICHOLIA E"
"","","","","","","","","","","186301","Tombstone","1989-03-08T22:11:38Z","-110","F","Arizona","32","MALAFU,RAHIIM R"
"","","","","","","","","","","186303","Willcox","1990-08-08T22:11:38Z","-110","F","Arizona","32","LAPKIN,MARIONNA "
"","","","","","","","","","","186306","Fort Huachuca","1989-12-08T22:11:38Z","-110","M","Arizona","32","AMBRIF,BOBBYE "
"","","","","","","","","","","186307","Sierra Vista","1990-08-08T22:11:38Z","-110","F","Arizona","32","JONES II WILLI,AMY GRACE L"
"","","","","","","","","","","186310","Flagstaff","1990-05-08T22:11:38Z","-112","M","Arizona","35","TUNGOL,CESAREO "
"","","","","","","","","","","186312","Flagstaff","1990-03-08T22:11:38Z","-112","M","Arizona","35","WARFIELD,GRANT "
"","","","","","","","","","","186313","Flagstaff","1989-04-08T22:11:38Z","-112","F","Arizona","35","BENGEL,MAXENE M"
"","","","","","","","","","","186314","Flagstaff","1989-09-08T22:11:38Z","-112","M","Arizona","35","TUMAMAO JR,E.R. L"
"","","","","","","","","","","186316","Gray Mountain","1989-08-08T22:11:38Z","-112","M","Arizona","36","CARLI,MIONA J"
"","","","","","","","","","","186317","Munds Park","1991-05-08T22:11:38Z","-112","F","Arizona","35","LASCHIVER,LESCO J"
"","","","","","","","","","","186318","Parks","1989-07-08T22:11:38Z","-112","M","Arizona","35","MARROQUIN JR,ADRIENN W"
"","","","","","","","","","","186319","Cameron","1988-12-08T22:11:38Z","-112","F","Arizona","36","ALARIOS,HELIA "
"","","","","","","","","","","186321","Grand Canyon","1989-05-08T22:11:38Z","-112","F","Arizona","36","LITZLER,MADASYNN G"
"","","","","","","","","","","186322","Happy Jack","1989-01-08T22:11:38Z","-111","M","Arizona","35","CORREA III,RICKA "
"","","","","","","","","","","186323","Leupp","1990-07-08T22:11:38Z","-111","F","Arizona","35","BENHAM,HARBANS D"
"","","","","","","","","","","186325","Mormon Lake","1988-12-08T22:11:38Z","-111","F","Arizona","35","OPLANIC,TINOUSH "
"","","","","","","","","","","186326","Page","1990-08-08T22:11:38Z","-111","M","Arizona","37","LOCEY,REEDER "
"","","","","","","","","","","186327","Tonalea","1991-11-08T22:11:38Z","-111","F","Arizona","37","UPTHEGROVE,DENSIE C"
"","","","","","","","","","","186328","Tuba City","1989-11-08T22:11:38Z","-111","M","Arizona","36","SAECHIN,DAO J"
"","","","","","","","","","","186329","Williams","1989-04-08T22:11:38Z","-112","F","Arizona","36","BITTLER,MATIA S"
"","","","","","","","","","","186332","Sedona","1991-06-08T22:11:38Z","-112","M","Arizona","35","CAPISTRAN,AURELIA W"
"","","","","","","","","","","186334","Sedona","1989-03-08T22:11:38Z","-112","M","Arizona","35","BOLLWEG,FAYTH P"
"","","","","","","","","","","186335","Supai","1990-07-08T22:11:38Z","-113","F","Arizona","36","D'ALLESSANDRO,QUEEINE C"
"","","","","","","","","","","186336","Hayden","1991-11-08T22:11:38Z","-111","M","Arizona","33","MANABE,MYRRISSA "
"","","","","","","","","","","186339","Globe","1990-12-08T22:11:38Z","-111","F","Arizona","33","DANCOFF,DOYE "
"","","","","","","","","","","186340","Claypool","1989-06-08T22:11:38Z","-111","M","Arizona","33","HOGBERG,BONI L"
"","","","","","","","","","","186341","Miami","1990-12-08T22:11:38Z","-111","F","Arizona","33","EIVAZIAN,ROBBIN-MITCHELL B"
"","","","","","","","","","","186342","Payson","1990-04-08T22:11:38Z","-111","M","Arizona","34","ROFAS-ZUNIGA,AMITRIA D"
"","","","","","","","","","","186343","Peridot","1991-06-08T22:11:38Z","-110","F","Arizona","33","REYYES,KENISHA "
"","","","","","","","","","","186344","Pine","1990-10-08T22:11:38Z","-112","M","Arizona","34","LAVENDUSKY,SUE ANNE A"
"","","","","","","","","","","186346","Payson","1989-05-08T22:11:38Z","-111","M","Arizona","34","NUNNALLY,VANETTA A"
"","","","","","","","","","","186347","San Carlos","1991-07-08T22:11:38Z","-110","F","Arizona","33","DE JAGER,LANISE W"
"","","","","","","","","","","186349","Young","1989-01-08T22:11:38Z","-111","F","Arizona","34","DAUZ,LOUVINIA P"
"","","","","","","","","","","186350","Bylas","1989-01-08T22:11:38Z","-110","M","Arizona","33","GRANDALSKI,YULEN L"
"","","","","","","","","","","186351","Central","1990-11-08T22:11:38Z","-110","F","Arizona","33","TINKER,TARALE "
"","","","","","","","","","","186353","Fort Thomas","1990-06-08T22:11:38Z","-110","F","Arizona","33","BURRIEL,KAIDYN M"
"","","","","","","","","","","186355","Safford","1989-02-08T22:11:38Z","-110","F","Arizona","33","WILCENSKI,SARETHA J"
"","","","","","","","","","","186358","Thatcher","1988-12-08T22:11:38Z","-110","M","Arizona","33"," METTET,UBALDO "
"","","","","","","","","","","186359","Clifton","1989-05-08T22:11:38Z","-109","F","Arizona","33","GATERA,JOSEPHEDWA P"
"","","","","","","","","","","186360","Duncan","1989-07-08T22:11:38Z","-109","M","Arizona","33","SCANLON JR,DREATHA A"
"","","","","","","","","","","186361","Morenci","1990-09-08T22:11:38Z","-109","F","Arizona","33","SPISZ-ALLEN,SAIYA "
"","","","","","","","","","","186362","Blue","1989-10-08T22:11:38Z","-109","M","Arizona","34","CANNIS,EMARIE P"
"","","","","","","","","","","186363","Bouse","1989-09-08T22:11:38Z","-114","F","Arizona","34","VON STOCKHAUSE,JUAN MIGUEL "
"","","","","","","","","","","186364","Cibola","1991-10-08T22:11:38Z","-115","M","Arizona","33","UDALOR,LEISESCHAN "
"","","","","","","","","","","186366","Parker","1989-07-08T22:11:38Z","-114","M","Arizona","34","ST.,RUTHELEN "
"","","","","","","","","","","186367","Quartzsite","1991-02-08T22:11:38Z","-114","F","Arizona","34","BERGER,BETHANNE "
"","","","","","","","","","","186369","Wenden","1989-03-08T22:11:38Z","-113","F","Arizona","34","ROBBINS JR,NAZRIN F"
"","","","","","","","","","","186370","Quartzsite","1991-01-08T22:11:38Z","-114","M","Arizona","34","WOODRUFF,RESHEILA "
"","","","","","","","","","","186371","Poston","1991-09-08T22:11:38Z","-114","F","Arizona","34","HANIFF,ZULLEYMA J"
"","","","","","","","","","","186372","Phoenix","1989-08-08T22:11:38Z","-112","M","Arizona","33","ALCANTRA,LILYIAN D"
"","","","","","","","","","","186373","Phoenix","1990-10-08T22:11:38Z","-112","F","Arizona","33","HARDESTY-TORRES,INDIJANA M"
"","","","","","","","","","","186374","Phoenix","1989-09-08T22:11:38Z","-112","M","Arizona","33","SCHOENFELDER,AWA L"
"","","","","","","","","","","186375","Phoenix","1989-01-08T22:11:38Z","-112","F","Arizona","33","WRIGHT-PERSON,KIANHA M"
"","","","","","","","","","","186377","Phoenix","1990-12-08T22:11:38Z","-112","F","Arizona","33","AGUIERRE,RIVANNA "
"","","","","","","","","","","186379","Phoenix","1989-11-08T22:11:38Z","-112","F","Arizona","33","GRISCHKOWSKY,CHARLESA "
"","","","","","","","","","","186380","Phoenix","1990-10-08T22:11:38Z","-112","M","Arizona","33","PARRICK,MILES "
"","","","","","","","","","","186381","Phoenix","1990-04-08T22:11:38Z","-112","F","Arizona","33","PRIBERNOW,KLANYARAVEE L"
"","","","","","","","","","","186383","Phoenix","1990-08-08T22:11:38Z","-112","F","Arizona","34","LATIN,NALONDA G"
"","","","","","","","","","","186384","Phoenix","1989-08-08T22:11:38Z","-112","M","Arizona","34","FUJI,PAYAM "
"","","","","","","","","","","186385","Phoenix","1989-10-08T22:11:38Z","-112","F","Arizona","34","TRIPOLI,ETELBINA "
"","","","","","","","","","","186386","Phoenix","1989-08-08T22:11:38Z","-112","M","Arizona","34","O'BRION,PRESILA "
"","","","","","","","","","","186387","Phoenix","1990-02-08T22:11:38Z","-112","F","Arizona","34","GAMMILL,ANKITA R"
"","","","","","","","","","","186390","Phoenix","1989-06-08T22:11:38Z","-112","M","Arizona","34","TOTAH,R R"
"","","","","","","","","","","186392","Phoenix","1989-02-08T22:11:38Z","-112","M","Arizona","34","MEDHKOUR,AKEMI D"
"","","","","","","","","","","186394","Phoenix","1991-09-08T22:11:38Z","-112","M","Arizona","34","JACANG,SOWAYLA "
"","","","","","","","","","","186396","Phoenix","1989-09-08T22:11:38Z","-112","M","Arizona","33","WATTS-RUSSELL,TINAH L"
"","","","","","","","","","","186397","Phoenix","1989-06-08T22:11:38Z","-112","F","Arizona","33","DERBAL,VERONCIA "
"","","","","","","","","","","186398","Phoenix","1989-01-08T22:11:38Z","-112","M","Arizona","34","DONCHIN,JENDI J"
"","","","","","","","","","","186400","Phoenix","1989-05-08T22:11:38Z","-112","M","Arizona","34","OSTROSKY,ICELLA N"
"","","","","","","","","","","186402","Phoenix","1991-06-08T22:11:38Z","-112","M","Arizona","33","HILGARDNER,LITEASHA M"
"","","","","","","","","","","186403","Phoenix","1989-06-08T22:11:38Z","-112","F","Arizona","34","PHOREMAN,YACOVIA "
"","","","","","","","","","","186405","Phoenix","1991-05-08T22:11:38Z","-112","F","Arizona","33","STAZIO,MALOU A"
"","","","","","","","","","","186406","Phoenix","1990-07-08T22:11:38Z","-112","M","Arizona","33","JELTEMA,NANAJAN R"
"","","","","","","","","","","186408","Phoenix","1989-11-08T22:11:38Z","-112","M","Arizona","33","BRENENAN,PESEY M"
"","","","","","","","","","","186409","Phoenix","1990-12-08T22:11:38Z","-112","F","Arizona","33","ADRANEDA,TYIS P"
"","","","","","","","","","","186411","Phoenix","1990-05-08T22:11:38Z","-112","F","Arizona","33","GUASTAVINO-NOR,LIYAT P"
"","","","","","","","","","","186412","Phoenix","1990-03-08T22:11:38Z","-112","M","Arizona","33","CREEKBAUM,JAYDE-ALEZANDRIA R"
"","","","","","","","","","","186414","Phoenix","1989-03-08T22:11:38Z","-112","M","Arizona","33","OSTIL,JOSHUAWIN R"
"","","","","","","","","","","186415","Phoenix","1989-12-08T22:11:38Z","-112","F","Arizona","33","NANTHAVONG,FAEZEH L"
"","","","","","","","","","","186418","Phoenix","1989-11-08T22:11:38Z","-112","M","Arizona","33","MCDOWN,BURNICEE N"
"","","","","","","","","","","186419","Phoenix","1991-11-08T22:11:38Z","-112","F","Arizona","34","GREENWALD,ANDREI RIEL G"
"","","","","","","","","","","186420","Phoenix","1991-08-08T22:11:38Z","-112","M","Arizona","34","BLOOM-SEE,ARLYNN E"
"","","","","","","","","","","186421","Phoenix","1990-01-08T22:11:38Z","-112","F","Arizona","34","HOGAN-STEVENSON,DENNEAN J"
"","","","","","","","","","","186422","Phoenix","1990-04-08T22:11:38Z","-112","M","Arizona","34","MIJARES,JOHNATHEN "
"","","","","","","","","","","186424","Phoenix","1991-09-08T22:11:38Z","-112","M","Arizona","33","VILCHER,MACLOVIA "
"","","","","","","","","","","186425","Phoenix","1988-12-08T22:11:38Z","-112","F","Arizona","33","SCHOENTHAL,JAYLINE C"
"","","","","","","","","","","186427","Phoenix","1988-12-08T22:11:38Z","-112","F","Arizona","33","ROA,SIMPLICIA L"
"","","","","","","","","","","186428","Phoenix","1989-01-08T22:11:38Z","-112","M","Arizona","33","RUBALACAVA,EVALINA A"
"","","","","","","","","","","186430","Phoenix","1988-12-08T22:11:38Z","-112","M","Arizona","33","LAMORA,KRYSTALE K"
"","","","","","","","","","","186431","Phoenix","1990-07-08T22:11:38Z","-112","F","Arizona","33","RAMAS,LAWRENCE JR "
"","","","","","","","","","","186433","Phoenix","1989-09-08T22:11:38Z","-112","F","Arizona","33","PLAT,GRETEL K"
"","","","","","","","","","","186438","Phoenix","1989-01-08T22:11:38Z","-112","M","Arizona","33","MIZZARO,LORETHA S"
"","","","","","","","","","","186439","Phoenix","1989-03-08T22:11:38Z","-112","F","Arizona","33","HICKS ,PARDEEP L"
"","","","","","","","","","","186440","Phoenix","1989-12-08T22:11:38Z","-112","M","Arizona","33","SCHRAER,JOSALYN K"
"","","","","","","","","","","186441","Phoenix","1989-07-08T22:11:38Z","-112","F","Arizona","33","ALDREDGE III,DAYNE J"
"","","","","","","","","","","186442","Phoenix","1991-10-08T22:11:38Z","-112","M","Arizona","33","EASTERLING,LENY T"
"","","","","","","","","","","186443","Phoenix","1990-05-08T22:11:38Z","-112","F","Arizona","33","LUAHIWA,EMEREE "
"","","","","","","","","","","186444","Phoenix","1991-06-08T22:11:38Z","-112","M","Arizona","34","SPADA,TAYLIN S"
"","","","","","","","","","","186445","Phoenix","1990-12-08T22:11:38Z","-112","F","Arizona","34","KENNELLY,PIYUSH J"
"","","","","","","","","","","186446","Phoenix","1991-05-08T22:11:38Z","-112","M","Arizona","34","DELSIGNORE,MARGARETTA A"
"","","","","","","","","","","186447","New River","1991-10-08T22:11:38Z","-112","F","Arizona","34","HAMON,LONI K"
"","","","","","","","","","","186448","Phoenix","1990-09-08T22:11:38Z","-112","M","Arizona","33","BARANOFF,ALICCIA W"
"","","","","","","","","","","186449","Phoenix","1990-09-08T22:11:38Z","-112","F","Arizona","33","DICKEY,MYLIET'A "
"","","","","","","","","","","186450","Queen Creek","1990-07-08T22:11:38Z","-112","M","Arizona","33","JORDHEIM,JERLETTA A"
"","","","","","","","","","","186451","Mesa","1991-02-08T22:11:38Z","-112","F","Arizona","33","PRARRA,IVY MARIE "
"","","","","","","","","","","186453","Mesa","1988-12-08T22:11:38Z","-112","F","Arizona","33","KRUSKAMP,RAMSAY "
"","","","","","","","","","","186454","Mesa","1989-02-08T22:11:38Z","-112","M","Arizona","33","ULIBAS,MERISSA J"
"","","","","","","","","","","186455","Mesa","1991-07-08T22:11:38Z","-112","F","Arizona","33","O' BRIEN,ANGEL M"
"","","","","","","","","","","186456","Mesa","1991-02-08T22:11:38Z","-112","M","Arizona","33","FANCOVIC,LEONESS J"
"","","","","","","","","","","186457","Mesa","1990-08-08T22:11:38Z","-112","F","Arizona","33","GEDDINGS,DRUSILLA S"
"","","","","","","","","","","186459","Mesa","1990-08-08T22:11:38Z","-112","F","Arizona","33","YIELDING,JOICEE "
"","","","","","","","","","","186460","Mesa","1989-02-08T22:11:38Z","-112","M","Arizona","33","FLEURIMA,GERALDEAN "
"","","","","","","","","","","186461","Mesa","1989-06-08T22:11:38Z","-112","F","Arizona","33","METCALF GORDON,LORENNA D"
"","","","","","","","","","","186462","Mesa","1991-03-08T22:11:38Z","-112","M","Arizona","33","PAK,JA'NIA "
"","","","","","","","","","","186463","Mesa","1990-10-08T22:11:38Z","-112","F","Arizona","33","HAHN,ZUNIKA H"
"","","","","","","","","","","186465","Mesa","1990-05-08T22:11:38Z","-112","F","Arizona","33","TSCHERNY,TIFFANY CW "
"","","","","","","","","","","186466","Mesa","1989-07-08T22:11:38Z","-112","M","Arizona","33","MACINTOSH,BRYTANI "
"","","","","","","","","","","186468","Chandler","1991-02-08T22:11:38Z","-112","M","Arizona","33","CHANGEUX,ALAHJA E"
"","","","","","","","","","","186469","Chandler","1990-03-08T22:11:38Z","-112","F","Arizona","33","SWANSON, MARCE,LUNA "
"","","","","","","","","","","186471","Gilbert","1988-12-08T22:11:38Z","-112","F","Arizona","33","CROSWHITE, JAS,LYLE R"
"","","","","","","","","","","186472","Higley","1990-05-08T22:11:38Z","-112","M","Arizona","33","TETLOW,MELLANE L"
"","","","","","","","","","","186474","Chandler","1991-11-08T22:11:38Z","-112","M","Arizona","33","RADICAN,LEI R"
"","","","","","","","","","","186476","Chandler","1991-06-08T22:11:38Z","-112","M","Arizona","33","MOLESTINA,NATAHALIE C"
"","","","","","","","","","","186478","Scottsdale","1989-04-08T22:11:38Z","-112","M","Arizona","33","JASON E FARLEY,LUCYNDA "
