"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","34744","Russian Mission","1995-01-08T22:11:38Z","-161","M","Alaska","62","HOLTZEN JR,MADELENA W"
"","","","","","","","","","","34745","Saint Marys","1999-11-08T22:11:38Z","-163","F","Alaska","62","RUBOTTOM, SUSA,MAHREA "
"","","","","","","","","","","34746","Scammon Bay","1999-02-08T22:11:38Z","-166","M","Alaska","62","WATTLES,DEJOHNNAE Y"
"","","","","","","","","","","34747","Nunam Iqua","1993-10-08T22:11:38Z","-152","F","Alaska","59","CANGELOSI,OFILIA A"
"","","","","","","","","","","34748","Chignik Lake","1995-12-08T22:11:38Z","-159","M","Alaska","56","MAUGERI-INMAN,HOI-WING A"
"","","","","","","","","","","34749","Port Heiden","1997-10-08T22:11:38Z","-159","F","Alaska","57","GOLDNER,OLIVIER S"
"","","","","","","","","","","34751","Chignik Lagoon","1998-08-08T22:11:38Z","-157","F","Alaska","58","NEGRAN,MELDA "
"","","","","","","","","","","34752","Egegik","1997-08-08T22:11:38Z","-157","M","Alaska","58","MORSHEDI HENDE,FAMMIE E"
"","","","","","","","","","","34756","Pedro Bay","1993-05-08T22:11:38Z","-154","M","Alaska","60","CRUMLEY,HERMENEJILDA C"
"","","","","","","","","","","34757","Perryville","1997-08-08T22:11:38Z","-159","F","Alaska","56","BURGOS III,DYIMOND "
"","","","","","","","","","","34759","Port Alsworth","1994-01-08T22:11:38Z","-154","F","Alaska","60","CASPAR,SAWANYA M"
"","","","","","","","","","","34761","Wasilla","1997-12-08T22:11:38Z","-149","F","Alaska","62","IMMEDIATO,SAVANNAH-ROSE "
"","","","","","","","","","","34762","Palmer","1997-03-08T22:11:38Z","-149","M","Alaska","62","BRANCO*MARY,DYNIKA S"
"","","","","","","","","","","34763","Big Lake","1998-04-08T22:11:38Z","-150","F","Alaska","62","ALMEROOD,KANDIE E"
"","","","","","","","","","","34765","Skwentna","1997-05-08T22:11:38Z","-151","F","Alaska","62","IVANKOV,MING-HUI D"
"","","","","","","","","","","34768","Trapper Creek","1993-11-08T22:11:38Z","-150","M","Alaska","62","STARNER,KRISTIE "
"","","","","","","","","","","34769","Wasilla","1995-04-08T22:11:38Z","-149","F","Alaska","62","BIEDERMANN,JAIN D"
"","","","","","","","","","","34770","Willow","1995-03-08T22:11:38Z","-150","M","Alaska","62","ONUKOGU,DAJON WILLIAM P"
"","","","","","","","","","","34771","Houston","1997-04-08T22:11:38Z","-150","F","Alaska","62","DODD ROBERT E.,TRINATI "
"","","","","","","","","","","34773","Stebbins","1997-10-08T22:11:38Z","-162","F","Alaska","64","GUNNARSON,PUI LAN B"
"","","","","","","","","","","34775","Elim","1998-08-08T22:11:38Z","-162","F","Alaska","65","DEL VAL,MARY ANA G"
"","","","","","","","","","","34781","Shishmaref","1999-11-08T22:11:38Z","-166","F","Alaska","66","GILES II,ANDRICE M"
"","","","","","","","","","","34785","Brevig Mission","1995-12-08T22:11:38Z","-166","F","Alaska","65","RONIS,JASMEET V"
"","","","","","","","","","","34786","Anaktuvuk Pass","1993-01-08T22:11:38Z","-152","M","Alaska","68","BORDAJE,GUO AN L"
"","","","","","","","","","","34787","Barrow","1997-02-08T22:11:38Z","-157","F","Alaska","71","GRIFFIE, EUNOM,DALMERIO M"
"","","","","","","","","","","34788","Prudhoe Bay","1997-09-08T22:11:38Z","-149","M","Alaska","70","PARLIAMENT,PATCHAREE Y"
"","","","","","","","","","","34789","Kaktovik","1997-06-08T22:11:38Z","-144","F","Alaska","70","ALLIE,CARRIGAN E"
"","","","","","","","","","","34790","Point Lay","1999-03-08T22:11:38Z","-163","M","Alaska","70","IXTA,PHANA C"
"","","","","","","","","","","34791","Point Hope","1996-01-08T22:11:38Z","-167","F","Alaska","68","JAMBRUNOSSE,YAN KA L"
"","","","","","","","","","","34792","Wainwright","1993-10-08T22:11:38Z","-160","M","Alaska","71","RON-ANGUIANO,MICHEL Z"
"","","","","","","","","","","34793","Nuiqsut","1995-10-08T22:11:38Z","-151","F","Alaska","70","REEG,BRITANNI J"
"","","","","","","","","","","34795","Buckland","1998-05-08T22:11:38Z","-161","F","Alaska","66","PEDROLI,MORTEZA A"
"","","","","","","","","","","34796","Deering","1994-01-08T22:11:38Z","-163","M","Alaska","66","ARVIZU-ESCOBAR,ALEJA C"
"","","","","","","","","","","34798","Kivalina","1998-06-08T22:11:38Z","-165","M","Alaska","68","CHAFFIN JR,JAYELLE D"
"","","","","","","","","","","34800","Kotzebue","1997-02-08T22:11:38Z","-163","M","Alaska","67","EYLER,CHAURE M"
"","","","","","","","","","","34801","Noatak","1995-05-08T22:11:38Z","-163","F","Alaska","68","SLAPPY, JR,COURTENAY A"
"","","","","","","","","","","34802","Noorvik","1996-01-08T22:11:38Z","-161","M","Alaska","67","TOSTADO JR,YUQING L"
"","","","","","","","","","","34804","Shungnak","1994-05-08T22:11:38Z","-157","M","Alaska","67","RICHMOND,KELLY-MARIE K"
"","","","","","","","","","","34806","Meyers Chuck","1997-07-08T22:11:38Z","-132","M","Alaska","56","DELLOSA,KAMURAN M"
"","","","","","","","","","","34807","Coffman Cove","1993-04-08T22:11:38Z","-133","F","Alaska","56","LA MERE,MAKO R"
"","","","","","","","","","","34808","Thorne Bay","1998-04-08T22:11:38Z","-133","M","Alaska","56","MCCROSSIN,SATBIR "
"","","","","","","","","","","34810","Hydaburg","1999-04-08T22:11:38Z","-133","M","Alaska","55","GILBERTI,FOO B"
"","","","","","","","","","","34811","Hyder","1998-04-08T22:11:38Z","-130","F","Alaska","56","VELASCO CHAVEZ,JONATHAN JR J"
"","","","","","","","","","","34812","Klawock","1996-02-08T22:11:38Z","-133","M","Alaska","56","VANDEWALKER,ORTENCIA H"
"","","","","","","","","","","34818","Elfin Cove","1998-04-08T22:11:38Z","-136","M","Alaska","58","GUERRERO ALTAMIRANO,EMELIO J"
"","","","","","","","","","","34821","Pelican","1996-06-08T22:11:38Z","-136","F","Alaska","58","SILAN,SHARECE "
"","","","","","","","","","","34822","Skagway","1995-10-08T22:11:38Z","-135","M","Alaska","59","TEREBA,VONITRA J"
"","","","","","","","","","","34825","Chicken","1996-07-08T22:11:38Z","-142","F","Alaska","64","CODY,TIMOTHY  M"
"","","","","","","","","","","34826","Delta Junction","1998-03-08T22:11:38Z","-146","M","Alaska","64","SUGITAYA,GEIDY M"
"","","","","","","","","","","34836","Tatitlek","1998-02-08T22:11:38Z","-147","M","Alaska","61","TRIMOR,CHESSIE L"
"","","","","","","","","","","34842","Wrangell","1998-02-08T22:11:38Z","-132","M","Alaska","56","FRONTZ,GENESIE N"
"","","","","","","","","","","34843","Anvik","1993-05-08T22:11:38Z","-160","F","Alaska","63","PRINCE DAMON M,AURY A"
"","","","","","","","","","","34849","Nikolai","1998-06-08T22:11:38Z","-154","F","Alaska","63","ZERKLE,RASHEDA N"
"","","","","","","","","","","34851","Arctic Village","1997-10-08T22:11:38Z","-146","F","Alaska","68","BAMONT,KAN G"
"","","","","","","","","","","34853","Bettles Field","1998-05-08T22:11:38Z","-151","F","Alaska","65","MUSSO,AMERICA L"
"","","","","","","","","","","34854","Central","1995-06-08T22:11:38Z","-145","M","Alaska","65","MARTINEZ, ANNA,SWIRE L"
"","","","","","","","","","","34856","Fort Yukon","1997-03-08T22:11:38Z","-145","M","Alaska","67","CHRISTY,SHANESE B"
"","","","","","","","","","","34861","Koyukuk","1999-09-08T22:11:38Z","-158","F","Alaska","65","NOFSINGER,IMOGENE A"
"","","","","","","","","","","34862","Manley Hot Springs","1992-12-08T22:11:38Z","-151","M","Alaska","65","AHOIA,LUN ZHANG D"
"","","","","","","","","","","34863","Lake Minchumina","1997-07-08T22:11:38Z","-152","F","Alaska","64","ARN,EMILY-CORIN E"
"","","","","","","","","","","34867","Rampart","1996-07-08T22:11:38Z","-150","F","Alaska","66","NOLANDER,MILLA K"
"","","","","","","","","","","34869","Stevens Village","1996-12-08T22:11:38Z","-149","F","Alaska","66","BOBBY L COCHRA,LAURINDA A"
"","","","","","","","","","","34871","Venetie","1997-03-08T22:11:38Z","-146","F","Alaska","67","BURKE SEAN F.,CARISA R"
"","","","","","","","","","","34872","Chalkyitsik","1994-05-08T22:11:38Z","-144","M","Alaska","67","GOLDEN-KOEHRSEN,TAMALA B"
"","","","","","","","","","","59387","False Pass","1995-03-08T22:11:38Z","-163","F","Alaska","55","SORKHABI,NINALYNN L"
"","","","","","","","","","","59388","King Cove","1999-02-08T22:11:38Z","-162","M","Alaska","55","RUS,ROBBINANN D"
"","","","","","","","","","","59389","Sand Point","1995-05-08T22:11:38Z","-160","F","Alaska","55","MOIKEHA,ALLISEN "
"","","","","","","","","","","59392","Saint George Island","1993-04-08T22:11:38Z","-170","M","Alaska","57","HOFELE,SOUNYAN "
"","","","","","","","","","","59399","Anchorage","1995-11-08T22:11:38Z","-150","F","Alaska","61","WOESSNER,KHOLOUD C"
"","","","","","","","","","","59408","Anchorage","1999-11-08T22:11:38Z","-150","M","Alaska","61","GARREN,ZENAYAD A"
"","","","","","","","","","","59410","Anchorage","1994-01-08T22:11:38Z","-150","M","Alaska","61","HOMMOND,SHANDRA A"
"","","","","","","","","","","59411","Anchorage","1995-06-08T22:11:38Z","-150","F","Alaska","61","DE COUX,WAI HING Y"
"","","","","","","","","","","59415","Anchorage","1996-06-08T22:11:38Z","-150","F","Alaska","61","KAFHA,MARY JEANETTE E"
"","","","","","","","","","","59416","Anchorage","1996-04-08T22:11:38Z","-150","M","Alaska","61","FOLLENFANT,RAIISA J"
"","","","","","","","","","","59417","Anchorage","1999-09-08T22:11:38Z","-150","F","Alaska","61","SECOQUIAN,NTINA R"
"","","","","","","","","","","59418","Anchorage","1997-09-08T22:11:38Z","-150","M","Alaska","61","FILLABI,ALFONSO H"
"","","","","","","","","","","59421","Anchorage","1997-08-08T22:11:38Z","-150","F","Alaska","61","SCHIMMELE,MARY ALZHEA P"
"","","","","","","","","","","59422","Indian","1997-05-08T22:11:38Z","-149","M","Alaska","61","BISHOP JR,NELMA M"
"","","","","","","","","","","59424","Eagle River","1993-04-08T22:11:38Z","-150","M","Alaska","61","KHAJAVI,LIZVEIDY E"
"","","","","","","","","","","59430","Akiak","1998-05-08T22:11:38Z","-161","M","Alaska","61","PRYE,CRISTIN "
"","","","","","","","","","","59434","Crooked Creek","1998-02-08T22:11:38Z","-158","M","Alaska","62","MURKISON,VERRONE D"
"","","","","","","","","","","59435","Eek","1995-11-08T22:11:38Z","-162","F","Alaska","60","GRANDOV JR.,SHAQUILLA M"
"","","","","","","","","","","59436","Goodnews Bay","1999-09-08T22:11:38Z","-162","M","Alaska","59","HUTCHINS CHAPPELL,DULA P"
"","","","","","","","","","","59440","Kwethluk","1994-04-08T22:11:38Z","-161","M","Alaska","61","MOREHEAD,VERBA J"
"","","","","","","","","","","59442","Lower Kalskag","1994-08-08T22:11:38Z","-160","M","Alaska","62","MIKKELSON,SARIDAH L"
"","","","","","","","","","","59443","Mekoryuk","1998-01-08T22:11:38Z","-166","F","Alaska","60","TUCCORI-NEWBY,LAWDAN A"
"","","","","","","","","","","59444","Napakiak","1993-08-08T22:11:38Z","-162","M","Alaska","61","MITRAKOVIC,MEONI A"
"","","","","","","","","","","59447","Platinum","1999-02-08T22:11:38Z","-162","F","Alaska","59","BOYAR II,MISKI F"
"","","","","","","","","","","59452","Tuntutuliak","1994-06-08T22:11:38Z","-163","M","Alaska","60","GATBONTON,EVAN M"
"","","","","","","","","","","59454","Nightmute","1993-04-08T22:11:38Z","-165","M","Alaska","60","TRYPUS,GERMAINE W"
"","","","","","","","","","","59455","King Salmon","1995-11-08T22:11:38Z","-157","F","Alaska","59","STORK,SEIKO "
"","","","","","","","","","","59456","Naknek","1998-01-08T22:11:38Z","-157","M","Alaska","59","TIBBETS,ULYSES D"
"","","","","","","","","","","59457","South Naknek","1999-01-08T22:11:38Z","-157","F","Alaska","59","FERARACCIO,VALIRIE C"
"","","","","","","","","","","59459","Cantwell","1993-07-08T22:11:38Z","-149","F","Alaska","63","SOKOLOWSKI,SHAMA L"
"","","","","","","","","","","59461","Anderson","1996-10-08T22:11:38Z","-149","F","Alaska","64","SMITH PETER W.,KHADIJABIBI M"
"","","","","","","","","","","59463","Aleknagik","1993-12-08T22:11:38Z","-159","F","Alaska","59","PENNEL,JIEMEI I"
"","","","","","","","","","","59466","Ekwok","1997-09-08T22:11:38Z","-157","M","Alaska","59","GEISCK,ROSEANA M"
"","","","","","","","","","","59467","Manokotak","1996-06-08T22:11:38Z","-159","F","Alaska","59","ZANFIRESCU-VELEZ,JINHEE A"
"","","","","","","","","","","59472","Fort Wainwright","1999-04-08T22:11:38Z","-148","M","Alaska","65","KALINA,JANAYE "
"","","","","","","","","","","59473","North Pole","1997-07-08T22:11:38Z","-147","F","Alaska","65","COWARDIN,MIDDIANNE "
"","","","","","","","","","","59474","Fairbanks","1998-12-08T22:11:38Z","-148","M","Alaska","65","AXIAK,KISTINA L"
"","","","","","","","","","","59476","Fairbanks","1993-08-08T22:11:38Z","-148","M","Alaska","65","DE GANNA,CHENELL I"
"","","","","","","","","","","59477","Fairbanks","1994-01-08T22:11:38Z","-148","F","Alaska","65","TRUDO,SUHAIL "
"","","","","","","","","","","59479","Fairbanks","1997-06-08T22:11:38Z","-148","F","Alaska","65","RUNSWICK,ANOOSH T"
"","","","","","","","","","","59480","Fairbanks","1999-04-08T22:11:38Z","-148","M","Alaska","65","PROCIDA,MEI-LING C"
"","","","","","","","","","","59481","Salcha","1994-11-08T22:11:38Z","-147","F","Alaska","65","LOSETH,RENAY "
"","","","","","","","","","","59482","Two Rivers","1998-08-08T22:11:38Z","-147","M","Alaska","65","TESFAYE,ILSE BALDOMERA J"
"","","","","","","","","","","59483","Ester","1998-02-08T22:11:38Z","-148","F","Alaska","65","HERNANDEZESTRADA,ARECELI "
"","","","","","","","","","","59484","Fairbanks","1996-05-08T22:11:38Z","-148","M","Alaska","65","GREIFZU,HANE GLACE "
"","","","","","","","","","","59485","Fairbanks","1999-06-08T22:11:38Z","-148","F","Alaska","65","ALIRE,MARYJO J"
"","","","","","","","","","","59489","Juneau","1996-08-08T22:11:38Z","-134","F","Alaska","58","ZERAZEYEN,SANJIKA "
"","","","","","","","","","","59490","Juneau","1994-09-08T22:11:38Z","-134","M","Alaska","58","DURRINGTON,AAYANA "
"","","","","","","","","","","59495","Anchor Point","1999-03-08T22:11:38Z","-152","F","Alaska","60","ZAIA,HOK CHUNG A"
"","","","","","","","","","","59496","Clam Gulch","1996-12-08T22:11:38Z","-151","M","Alaska","60","ELVEN, BRETT E,MARIA PACITA "
"","","","","","","","","","","59497","Cooper Landing","1993-03-08T22:11:38Z","-150","F","Alaska","60","PORTELLI,PREM R"
"","","","","","","","","","","59498","Homer","1995-09-08T22:11:38Z","-151","M","Alaska","60","ROQUEZA,CAYDEN "
"","","","","","","","","","","59501","Kenai","1993-11-08T22:11:38Z","-151","F","Alaska","61","PLASCJAK,ARDA N"
"","","","","","","","","","","59502","Moose Pass","1993-02-08T22:11:38Z","-149","M","Alaska","61","TRAYNELIS,MATTASIN "
"","","","","","","","","","","59503","Nikiski","1997-11-08T22:11:38Z","-151","F","Alaska","61","DIMMER III,MARQUEE A"
"","","","","","","","","","","59508","Sterling","1999-02-08T22:11:38Z","-151","M","Alaska","61","BERGEN,HASMIN T"
"","","","","","","","","","","59509","Tyonek","1993-02-08T22:11:38Z","-151","F","Alaska","61","PHYLINA,SHAHRAZAD "
"","","","","","","","","","","59511","Ward Cove","1993-07-08T22:11:38Z","-132","F","Alaska","55","CALOGERIS,IVIE M"
"","","","","","","","","","","59513","Port Lions","1997-10-08T22:11:38Z","-153","F","Alaska","58","LASPINAS,AGHDAS M"
"","","","","","","","","","","59517","Larsen Bay","1999-01-08T22:11:38Z","-154","F","Alaska","58","NAPRSTEK,LOULENE E"
"","","","","","","","","","","59519","Ouzinkie","1999-04-08T22:11:38Z","-153","F","Alaska","58","EARP,VENDELA V"
"","","","","","","","","","","59521","Alakanuk","1993-05-08T22:11:38Z","-165","F","Alaska","63","HOGEN,MONICA "
"","","","","","","","","","","59522","Chevak","1993-01-08T22:11:38Z","-166","M","Alaska","62","LEWELLEN,ILENA "
"","","","","","","","","","","59523","Emmonak","1995-04-08T22:11:38Z","-165","F","Alaska","63","SNOW-CHERVANIK,ISRAELA J"
"","","","","","","","","","","59525","Hooper Bay","1996-05-08T22:11:38Z","-166","F","Alaska","62","LEAKE,KEGAN "
"","","","","","","","","","","59526","Kotlik","1993-10-08T22:11:38Z","-164","M","Alaska","63","ROSEBALM,DARSHANI G"
"","","","","","","","","","","59528","Pilot Station","1997-04-08T22:11:38Z","-163","M","Alaska","62","HERNANDEZ-GARCIA,DAX "
"","","","","","","","","","","59532","Nunam Iqua","1994-02-08T22:11:38Z","-152","M","Alaska","59","RADFORD,NIRMAL R"
"","","","","","","","","","","59533","Chignik Lake","1998-06-08T22:11:38Z","-159","F","Alaska","56","MCCONLOGUE,LEONTINA A"
"","","","","","","","","","","59534","Port Heiden","1999-01-08T22:11:38Z","-159","M","Alaska","57","MIFKOVIC,ALYZANDRA "
"","","","","","","","","","","59538","Iliamna","1993-04-08T22:11:38Z","-155","M","Alaska","60","ZARAGOZA JR,DO NOT USE K"
"","","","","","","","","","","59548","Big Lake","1998-01-08T22:11:38Z","-150","M","Alaska","62","SUMIBCAY,MEE LAN "
"","","","","","","","","","","59551","Sutton","1993-06-08T22:11:38Z","-149","F","Alaska","62","SANCHEZ-MEESE,YGNACIA "
"","","","","","","","","","","59553","Trapper Creek","1993-07-08T22:11:38Z","-150","F","Alaska","62","GUGLIELMINI,JEANINNE W"
"","","","","","","","","","","59557","Saint Michael","1997-07-08T22:11:38Z","-162","F","Alaska","63","GENREICH,BELMEDA L"
"","","","","","","","","","","59558","Stebbins","1997-11-08T22:11:38Z","-162","M","Alaska","64","ESPINO REYNOSO,DORENE "
"","","","","","","","","","","59559","Unalakleet","1995-10-08T22:11:38Z","-161","F","Alaska","64","MINCHINTON,CHEQUALAH M"
"","","","","","","","","","","59563","Nome","1999-10-08T22:11:38Z","-165","F","Alaska","65","GONZALEZ ,SHAMA M"
"","","","","","","","","","","59565","Shaktoolik","1992-12-08T22:11:38Z","-161","F","Alaska","64","HOLLINQUEST,NEISHA A"
"","","","","","","","","","","59567","Teller","1998-04-08T22:11:38Z","-166","F","Alaska","65","MCNALIS,ALTHA M"
"","","","","","","","","","","59570","Brevig Mission","1998-05-08T22:11:38Z","-166","M","Alaska","65","KOKETSU,GEFANY ANN "
"","","","","","","","","","","59571","Anaktuvuk Pass","1997-08-08T22:11:38Z","-152","F","Alaska","68","BALCERZAK,YI-CHUN "
"","","","","","","","","","","59574","Kaktovik","1993-10-08T22:11:38Z","-144","M","Alaska","70","SAELENS,MATEA "
"","","","","","","","","","","59576","Point Hope","1998-11-08T22:11:38Z","-167","M","Alaska","68","LOPEZ CORRALES,KASINGA M"
"","","","","","","","","","","59577","Wainwright","1997-10-08T22:11:38Z","-160","F","Alaska","71","SPINAZZOLA,LIAPAULETT G"
"","","","","","","","","","","59580","Buckland","1993-03-08T22:11:38Z","-161","M","Alaska","66","STABBERT,ZHEN-WAN R"
"","","","","","","","","","","59581","Deering","1996-04-08T22:11:38Z","-163","F","Alaska","66","FINDEISEN,KRISHAUNA "
"","","","","","","","","","","59584","Kobuk","1997-04-08T22:11:38Z","-157","M","Alaska","67","DARMER,KALEYANNA R"
"","","","","","","","","","","59592","Coffman Cove","1995-03-08T22:11:38Z","-133","M","Alaska","56","GRALISH,EUCHARIA "
"","","","","","","","","","","59593","Thorne Bay","1998-07-08T22:11:38Z","-133","F","Alaska","56","LORDA,LADY "
"","","","","","","","","","","59594","Craig","1998-06-08T22:11:38Z","-133","M","Alaska","55","RUBENDALL,MIRAY "
"","","","","","","","","","","59595","Hydaburg","1993-01-08T22:11:38Z","-133","F","Alaska","55","THORN,REANNAA "
"","","","","","","","","","","59596","Hyder","1998-06-08T22:11:38Z","-130","M","Alaska","56","BONFIGLIO,SHAZIA B"
"","","","","","","","","","","59598","Metlakatla","1998-09-08T22:11:38Z","-132","M","Alaska","55","AGAMAU,GRACILLA P"
"","","","","","","","","","","59601","Yakutat","1994-09-08T22:11:38Z","-140","F","Alaska","60","WININGAR,MARTINA MARIE N"
"","","","","","","","","","","59603","Elfin Cove","1994-05-08T22:11:38Z","-136","F","Alaska","58","BELAND,ONI L"
"","","","","","","","","","","59604","Gustavus","1994-10-08T22:11:38Z","-136","M","Alaska","58","LOFANO,ART A"
"","","","","","","","","","","59607","Skagway","1995-08-08T22:11:38Z","-135","F","Alaska","59","KEALIINOHOMOKU,RAIONA A"
"","","","","","","","","","","59610","Chicken","1999-10-08T22:11:38Z","-142","M","Alaska","64","TOMENKO,EUGINA K"
"","","","","","","","","","","59611","Delta Junction","1997-01-08T22:11:38Z","-146","F","Alaska","64","JIMMY G MACIAS,SUNOK "
"","","","","","","","","","","59613","Northway","1995-04-08T22:11:38Z","-142","F","Alaska","63","DE VECCHIO II,LARIZA "
"","","","","","","","","","","59616","Chitina","1996-09-08T22:11:38Z","-145","M","Alaska","61","HABARA,VERNELL J"
"","","","","","","","","","","59627","Wrangell","1999-08-08T22:11:38Z","-132","F","Alaska","56","TORRES-CRUZ,AMONI A"
"","","","","","","","","","","59628","Anvik","1994-10-08T22:11:38Z","-160","M","Alaska","63","MATRIC   FALL,KIMBERLY MARIE V"
"","","","","","","","","","","59630","Holy Cross","1996-11-08T22:11:38Z","-160","M","Alaska","62","EHRET,FELIZ L"
"","","","","","","","","","","59631","Mc Grath","1998-10-08T22:11:38Z","-156","F","Alaska","63","FORTENBURY,KAITLYNN A"
"","","","","","","","","","","59634","Nikolai","1998-01-08T22:11:38Z","-154","M","Alaska","63","ELIZARREY,GLORY ANN A"
"","","","","","","","","","","59636","Arctic Village","1997-08-08T22:11:38Z","-146","M","Alaska","68","DERADE,MA VICTORI A"
"","","","","","","","","","","59638","Bettles Field","1999-11-08T22:11:38Z","-151","M","Alaska","65","STUMP JR,SHARYL A"
"","","","","","","","","","","59639","Central","1998-02-08T22:11:38Z","-145","F","Alaska","65","TIRADO,JANNY R"
"","","","","","","","","","","59641","Fort Yukon","1995-06-08T22:11:38Z","-145","F","Alaska","67","CLEMANS SUTHERLAND,HILAIRE K"
"","","","","","","","","","","59642","Galena","1998-05-08T22:11:38Z","-157","M","Alaska","65","THOMPSON-CASTEEL,MA CRISTINA L"
"","","","","","","","","","","59644","Huslia","1994-12-08T22:11:38Z","-156","M","Alaska","66","MARSOLAIS,MANOLITA "
"","","","","","","","","","","59646","Koyukuk","1998-01-08T22:11:38Z","-158","M","Alaska","65","LACHANCE,REMENITA C"
"","","","","","","","","","","59647","Manley Hot Springs","1993-04-08T22:11:38Z","-151","F","Alaska","65","VAN DE GRIFF,ESTATE OF EULALIA J"
"","","","","","","","","","","59649","Minto","1995-11-08T22:11:38Z","-150","F","Alaska","65","WALULIS,SADYE "
"","","","","","","","","","","59655","Tanana","1998-12-08T22:11:38Z","-152","F","Alaska","65","AXELSEN,TEIARRHA*** E"
"","","","","","","","","","","59656","Venetie","1998-04-08T22:11:38Z","-146","M","Alaska","67","VEENIS,DESTINY*** L"
"","","","","","","","","","","65349","Corning","1997-11-08T22:11:38Z","-122","F","California","40","CZARNECKI,JUMANI "
"","","","","","","","","","","72822","Akutan","1994-02-08T22:11:38Z","-166","M","Alaska","54","ARLEDGE,MICKELE "
"","","","","","","","","","","72824","False Pass","1997-10-08T22:11:38Z","-163","M","Alaska","55","FAIRRINGTON,TONITIA M"
"","","","","","","","","","","72825","King Cove","1999-10-08T22:11:38Z","-162","F","Alaska","55","LUPISAN,MARGARETA G"
"","","","","","","","","","","72828","Atka","1996-12-08T22:11:38Z","-174","M","Alaska","52","ROSSETTO,GWENDENE M W"
"","","","","","","","","","","72830","Nikolski","1993-10-08T22:11:38Z","-169","M","Alaska","53","GOODERL,MARY ANDREA "
"","","","","","","","","","","72831","Saint Paul Island","1995-04-08T22:11:38Z","-170","F","Alaska","57","CULY,ZITYRUA "
"","","","","","","","","","","72833","Dutch Harbor","1993-08-08T22:11:38Z","-167","F","Alaska","54","MARTINEZ-RIVERA,TRESHA R"
"","","","","","","","","","","72837","Anchorage","1997-08-08T22:11:38Z","-150","F","Alaska","61","LITTLER,CINTHYA J"
"","","","","","","","","","","72838","Jber","1994-06-08T22:11:38Z","-159","M","Alaska","60","OBERFELDR,MADELIENE P"
"","","","","","","","","","","72841","Anchorage","1993-02-08T22:11:38Z","-150","F","Alaska","61","CABARLE,TIFFANU "
"","","","","","","","","","","72847","Anchorage","1995-05-08T22:11:38Z","-150","F","Alaska","61","HINZPETER,RTZIRY Y"
"","","","","","","","","","","72848","Anchorage","1997-11-08T22:11:38Z","-150","M","Alaska","61","BIBI,SHAILA "
"","","","","","","","","","","72851","Anchorage","1997-12-08T22:11:38Z","-149","F","Alaska","61","OHLENDORF,AYDE B"
"","","","","","","","","","","72854","Anchorage","1997-07-08T22:11:38Z","-150","M","Alaska","61","WELLS-COLLINS,LADYBETH M"
"","","","","","","","","","","72856","Anchorage","1993-11-08T22:11:38Z","-150","M","Alaska","61","ARMATO,SHUK YI J"
"","","","","","","","","","","72859","Indian","1996-07-08T22:11:38Z","-149","F","Alaska","61","VAN ROSENDALE,KAILI J"
"","","","","","","","","","","72861","Eagle River","1998-05-08T22:11:38Z","-150","F","Alaska","61","ARCHIBALD, NEI,ANGEL MARIE "
"","","","","","","","","","","72862","Girdwood","1994-07-08T22:11:38Z","-149","M","Alaska","61","BASCO,MBR B"
"","","","","","","","","","","72865","Kongiganak","1994-09-08T22:11:38Z","-163","F","Alaska","60","NIKOLOS,LA TRIECE L"
"","","","","","","","","","","72866","Akiachak","1995-07-08T22:11:38Z","-161","M","Alaska","61","MOSTADAM,YANNIE M"
"","","","","","","","","","","72871","Crooked Creek","1994-01-08T22:11:38Z","-158","F","Alaska","62","LEVINSON,DE'JONYA N"
"","","","","","","","","","","72872","Eek","1999-08-08T22:11:38Z","-162","M","Alaska","60","KROW,GARIAN W"
"","","","","","","","","","","72873","Goodnews Bay","1999-11-08T22:11:38Z","-162","F","Alaska","59","MORGAN-DELACRU,CAYDENCE S"
"","","","","","","","","","","72874","Kalskag","1994-10-08T22:11:38Z","-160","M","Alaska","62","KUZYK,KAHEALANI J"
"","","","","","","","","","","72876","Kipnuk","1999-11-08T22:11:38Z","-164","M","Alaska","60","GRECO FLORES,ILEA J"
"","","","","","","","","","","72879","Lower Kalskag","1998-02-08T22:11:38Z","-160","F","Alaska","62","KARLEETA K AND,JAYMIE R"
"","","","","","","","","","","72883","Nunapitchuk","1993-11-08T22:11:38Z","-162","F","Alaska","61","VONNER,ANDISHEH A"
"","","","","","","","","","","72886","Red Devil","1995-01-08T22:11:38Z","-157","M","Alaska","62","VARNON,PARASTO D"
"","","","","","","","","","","72887","Sleetmute","1995-10-08T22:11:38Z","-157","F","Alaska","62","DABIS JR,SAADIA C"
"","","","","","","","","","","72892","King Salmon","1995-08-08T22:11:38Z","-157","M","Alaska","59","BERNSTINE,JEFFRY "
"","","","","","","","","","","72893","Naknek","1994-11-08T22:11:38Z","-157","F","Alaska","59","KAHAKU,ILSY "
"","","","","","","","","","","72894","South Naknek","1999-04-08T22:11:38Z","-157","M","Alaska","59","JIMENEZ-VACA,SELINA ISABEL C"
